,model,split,feature_selection,scoring_method,train_score,eval_score
38,gru200.32,"(0, 107, 119, 149)",lasso,mean_squared_error,1082.9033308849196,5857.015333083418
39,gru200.32,"(0, 107, 119, 149)",tree,mean_squared_error,1569.259775037701,7549.503646409781
40,gru200.32,"(0, 107, 119, 149)",rf,mean_squared_error,963.0902718053478,10671.195436768876
41,lm,"(0, 107, 119, 149)",lasso,mean_squared_error,1046.7876641183288,3147.6586025498573
42,lm,"(0, 107, 119, 149)",tree,mean_squared_error,1299.461244248882,7054.6349257207585
43,lm,"(0, 107, 119, 149)",rf,mean_squared_error,515.8805933525688,97633.95835857844
44,lstm1k.16,"(0, 107, 119, 149)",lasso,mean_squared_error,947.2920202520876,3733.1802832849467
45,lstm1k.16,"(0, 107, 119, 149)",tree,mean_squared_error,1164.560813207025,3961.0032298260303
46,lstm1k.16,"(0, 107, 119, 149)",rf,mean_squared_error,108.42709089184581,7899.076691712879
47,lstm1k.64,"(0, 107, 119, 149)",tree,mean_squared_error,1094.2641143736073,3912.512645257894
48,lstm1k.64,"(0, 107, 119, 149)",lasso,mean_squared_error,921.2881449146053,4460.942956776102
49,lstm1k.64,"(0, 107, 119, 149)",rf,mean_squared_error,98.13903663933024,8692.073346475316
50,lstm200.32,"(0, 107, 119, 149)",tree,mean_squared_error,1413.7518151194863,3529.0020200314307
51,lstm200.32,"(0, 107, 119, 149)",lasso,mean_squared_error,1084.0733018803332,5244.986095685407
52,lstm200.32,"(0, 107, 119, 149)",rf,mean_squared_error,1004.0385587488031,10232.521724740365
53,rf,"(0, 107, 119, 149)",lasso,mean_squared_error,729.5897496890699,2263.097545099432
54,rf,"(0, 107, 119, 149)",tree,mean_squared_error,819.8493380426323,2566.579479423821
55,rf,"(0, 107, 119, 149)",rf,mean_squared_error,637.0224227112036,3734.1061964998194
56,arima,119,none,mse,1785.0,4830.0
57,dtree,"(0, 102, 119, 149)",tree,mean_squared_error,818.047340409848,3905.114337568058
58,dtree,"(0, 102, 119, 149)",lasso,mean_squared_error,89.86321195144724,4412.3448275862065
59,dtree,"(0, 102, 119, 149)",rf,mean_squared_error,0.0,8387.862068965518
60,gru1k.16,"(0, 102, 119, 149)",tree,mean_squared_error,1203.8012513044728,3628.198441782613
61,gru1k.16,"(0, 102, 119, 149)",lasso,mean_squared_error,777.3371138401494,4731.792077585316
62,gru1k.16,"(0, 102, 119, 149)",rf,mean_squared_error,155.13416995884,10061.31436649003
63,gru1k.64,"(0, 102, 119, 149)",lasso,mean_squared_error,709.5541778160145,4937.896668626325
64,gru1k.64,"(0, 102, 119, 149)",tree,mean_squared_error,1028.443054927965,5007.648335328173
65,gru1k.64,"(0, 102, 119, 149)",rf,mean_squared_error,132.89959934919014,9009.523260119966
66,gru200.32,"(0, 102, 119, 149)",lasso,mean_squared_error,982.1414818352148,6112.334540361474
67,gru200.32,"(0, 102, 119, 149)",tree,mean_squared_error,1441.1152792059834,7805.147707672661
68,gru200.32,"(0, 102, 119, 149)",rf,mean_squared_error,896.9277933383995,11214.939250587326
69,lm,"(0, 102, 119, 149)",lasso,mean_squared_error,947.1119340814306,2744.0062313966955
70,lm,"(0, 102, 119, 149)",tree,mean_squared_error,1188.092227295543,7328.618401674747
71,lm,"(0, 102, 119, 149)",rf,mean_squared_error,449.62136213679315,116610.19170112889
72,lstm1k.16,"(0, 102, 119, 149)",tree,mean_squared_error,1040.3666676226912,3860.7691485474993
73,lstm1k.16,"(0, 102, 119, 149)",lasso,mean_squared_error,832.5809626464147,4230.880046177968
74,lstm1k.16,"(0, 102, 119, 149)",rf,mean_squared_error,107.59191583206092,10223.320584397787
75,lstm1k.64,"(0, 102, 119, 149)",tree,mean_squared_error,968.6546544070931,3287.5667156800305
76,lstm1k.64,"(0, 102, 119, 149)",lasso,mean_squared_error,801.7436438035083,7789.679035069397
77,lstm1k.64,"(0, 102, 119, 149)",rf,mean_squared_error,113.63967624316494,7797.389480244488
78,lstm200.32,"(0, 102, 119, 149)",tree,mean_squared_error,1296.1590032670235,3609.043585307374
79,lstm200.32,"(0, 102, 119, 149)",lasso,mean_squared_error,982.453890592645,5465.5740939885345
80,lstm200.32,"(0, 102, 119, 149)",rf,mean_squared_error,973.5432213440437,9242.760830231364
81,rf,"(0, 102, 119, 149)",lasso,mean_squared_error,693.4945595075972,2291.247626499597
82,rf,"(0, 102, 119, 149)",tree,mean_squared_error,739.3308978423133,2320.000436368414
83,rf,"(0, 102, 119, 149)",rf,mean_squared_error,560.449288994498,3635.594442808643
84,arima,119,none,mse,1785.0,4830.0
85,dtree,"(0, 97, 119, 149)",tree,mean_squared_error,817.1741180469016,2362.4480718220766
86,dtree,"(0, 97, 119, 149)",lasso,mean_squared_error,94.49533627884142,4415.103448275862
87,dtree,"(0, 97, 119, 149)",rf,mean_squared_error,0.0,7893.793103448276
88,gru1k.16,"(0, 97, 119, 149)",lasso,mean_squared_error,725.2734285885535,3602.5304080343662
89,gru1k.16,"(0, 97, 119, 149)",tree,mean_squared_error,1214.0586958602382,3899.2309764847078
90,gru1k.16,"(0, 97, 119, 149)",rf,mean_squared_error,116.2390441649603,12071.65873356264
91,gru1k.64,"(0, 97, 119, 149)",lasso,mean_squared_error,670.230573468796,3883.5140287238173
92,gru1k.64,"(0, 97, 119, 149)",tree,mean_squared_error,1030.3089107460962,4301.23446597574
93,gru1k.64,"(0, 97, 119, 149)",rf,mean_squared_error,108.4428740485845,11578.554701911758
94,gru200.32,"(0, 97, 119, 149)",lasso,mean_squared_error,963.2074999016105,5829.448142633886
95,gru200.32,"(0, 97, 119, 149)",tree,mean_squared_error,1428.7359700594193,8221.24848726921
96,gru200.32,"(0, 97, 119, 149)",rf,mean_squared_error,897.3711915879855,11243.1871132288
97,lm,"(0, 97, 119, 149)",lasso,mean_squared_error,939.5032791299088,2776.6820446323322
98,lm,"(0, 97, 119, 149)",tree,mean_squared_error,1203.8037995767497,7289.90127952185
99,lm,"(0, 97, 119, 149)",rf,mean_squared_error,438.53954320105225,142884.0566935235
100,lstm1k.16,"(0, 97, 119, 149)",tree,mean_squared_error,1035.4134885463768,3531.755872214478
101,lstm1k.16,"(0, 97, 119, 149)",lasso,mean_squared_error,811.4646796582833,4036.805157703211
102,lstm1k.16,"(0, 97, 119, 149)",rf,mean_squared_error,101.51186499401409,13159.03652981818
103,lstm1k.64,"(0, 97, 119, 149)",tree,mean_squared_error,980.8780407576639,3106.882811812973
104,lstm1k.64,"(0, 97, 119, 149)",rf,mean_squared_error,85.0608701147283,8082.766632010686
105,lstm1k.64,"(0, 97, 119, 149)",lasso,mean_squared_error,781.9676518052668,12653.154685092515
106,lstm200.32,"(0, 97, 119, 149)",tree,mean_squared_error,1298.6847076935253,3748.3670755167377
107,lstm200.32,"(0, 97, 119, 149)",lasso,mean_squared_error,957.8063905760646,5216.006239302633
108,lstm200.32,"(0, 97, 119, 149)",rf,mean_squared_error,934.1838543059463,9729.789894209276
109,rf,"(0, 97, 119, 149)",lasso,mean_squared_error,643.1761135730869,2253.3954194029475
110,rf,"(0, 97, 119, 149)",tree,mean_squared_error,732.7740574542794,2392.0778503202837
111,rf,"(0, 97, 119, 149)",rf,mean_squared_error,531.8795864974275,4072.4796999971268
112,arima,119,none,mse,1785.0,4830.0
113,dtree,"(0, 92, 119, 149)",tree,mean_squared_error,766.7627476508999,2362.4480718220766
114,dtree,"(0, 92, 119, 149)",lasso,mean_squared_error,45.67898550724638,4415.103448275862
115,dtree,"(0, 92, 119, 149)",rf,mean_squared_error,0.0,18328.896551724138
116,gru1k.16,"(0, 92, 119, 149)",lasso,mean_squared_error,656.0690491377811,3179.6400839774788
117,gru1k.16,"(0, 92, 119, 149)",tree,mean_squared_error,1222.0367815066256,3803.331112749995
118,gru1k.16,"(0, 92, 119, 149)",rf,mean_squared_error,122.4487491470215,16108.405781138832
119,gru1k.64,"(0, 92, 119, 149)",lasso,mean_squared_error,519.779526556799,3862.892096613622
120,gru1k.64,"(0, 92, 119, 149)",tree,mean_squared_error,1000.6932841953392,5354.584315856822
121,gru1k.64,"(0, 92, 119, 149)",rf,mean_squared_error,104.55838512384292,12917.305879029278
122,gru200.32,"(0, 92, 119, 149)",lasso,mean_squared_error,959.0710732498884,5556.547281355163
123,gru200.32,"(0, 92, 119, 149)",tree,mean_squared_error,1455.8182558008627,8270.504901294124
124,gru200.32,"(0, 92, 119, 149)",rf,mean_squared_error,844.6735855333416,11476.079079938634
125,lm,"(0, 92, 119, 149)",lasso,mean_squared_error,936.0158243503304,2869.838021083153
126,lm,"(0, 92, 119, 149)",tree,mean_squared_error,1212.6483951727948,7977.172507878959
127,lm,"(0, 92, 119, 149)",rf,mean_squared_error,343.98132982107927,160114.7934654607
128,lstm1k.16,"(0, 92, 119, 149)",lasso,mean_squared_error,763.216554653102,3523.1165844269963
129,lstm1k.16,"(0, 92, 119, 149)",tree,mean_squared_error,1047.6534994324143,3803.637004582059
130,lstm1k.16,"(0, 92, 119, 149)",rf,mean_squared_error,64.38549177221316,12521.133459516408
131,lstm1k.64,"(0, 92, 119, 149)",tree,mean_squared_error,936.0200780363774,3374.171122143278
132,lstm1k.64,"(0, 92, 119, 149)",lasso,mean_squared_error,569.7828386958319,4327.97521082682
133,lstm1k.64,"(0, 92, 119, 149)",rf,mean_squared_error,56.14372583152979,10561.385195269555
134,lstm200.32,"(0, 92, 119, 149)",tree,mean_squared_error,1319.0988408359092,3746.4961776668847
135,lstm200.32,"(0, 92, 119, 149)",lasso,mean_squared_error,953.3459156772562,5007.604998168817
136,lstm200.32,"(0, 92, 119, 149)",rf,mean_squared_error,855.8196647087588,10442.667273849185
137,rf,"(0, 92, 119, 149)",lasso,mean_squared_error,586.99204928533,2313.2167069385514
138,rf,"(0, 92, 119, 149)",tree,mean_squared_error,688.9927889921786,2540.2744265181896
139,rf,"(0, 92, 119, 149)",rf,mean_squared_error,501.7275358209167,5114.62540844901
140,arima,119,none,mse,1785.0,4830.0
141,dtree,"(0, 87, 119, 149)",tree,mean_squared_error,643.580115593219,2362.4480718220766
142,dtree,"(0, 87, 119, 149)",lasso,mean_squared_error,13.031522117729015,4415.103448275862
143,dtree,"(0, 87, 119, 149)",rf,mean_squared_error,0.0,7028.103448275862
144,gru1k.16,"(0, 87, 119, 149)",lasso,mean_squared_error,633.7698728847719,3388.0984015120835
145,gru1k.16,"(0, 87, 119, 149)",tree,mean_squared_error,1087.5264605584089,3573.070500390837
146,gru1k.16,"(0, 87, 119, 149)",rf,mean_squared_error,110.10889064395619,10701.837160293559
147,gru1k.64,"(0, 87, 119, 149)",lasso,mean_squared_error,494.027753545801,3558.4334537350524
148,gru1k.64,"(0, 87, 119, 149)",rf,mean_squared_error,83.786820574594,9205.17476597169
149,gru1k.64,"(0, 87, 119, 149)",tree,mean_squared_error,864.9719506579762,9906.317178986003
150,gru200.32,"(0, 87, 119, 149)",lasso,mean_squared_error,901.8021462788249,5399.235636938877
151,gru200.32,"(0, 87, 119, 149)",tree,mean_squared_error,1355.5599805166003,8395.27968326068
152,gru200.32,"(0, 87, 119, 149)",rf,mean_squared_error,755.9300520929197,10612.690837665687
153,lm,"(0, 87, 119, 149)",lasso,mean_squared_error,867.5320650792847,4028.7782352913573
154,lm,"(0, 87, 119, 149)",tree,mean_squared_error,1048.958897588852,10264.707433573314
155,lm,"(0, 87, 119, 149)",rf,mean_squared_error,261.3685233982997,166599.62128971078
156,lstm1k.16,"(0, 87, 119, 149)",lasso,mean_squared_error,710.8494253694776,3359.7719445794355
157,lstm1k.16,"(0, 87, 119, 149)",tree,mean_squared_error,915.700694487778,4360.245313118638
158,lstm1k.16,"(0, 87, 119, 149)",rf,mean_squared_error,77.19908815862118,10141.873880809037
159,lstm1k.64,"(0, 87, 119, 149)",lasso,mean_squared_error,715.2725939289586,3538.0823805284494
160,lstm1k.64,"(0, 87, 119, 149)",tree,mean_squared_error,832.6292425911209,6617.00105328206
161,lstm1k.64,"(0, 87, 119, 149)",rf,mean_squared_error,49.16522401951028,10527.686776331386
162,lstm200.32,"(0, 87, 119, 149)",tree,mean_squared_error,1201.416839602414,3742.9526179293975
163,lstm200.32,"(0, 87, 119, 149)",lasso,mean_squared_error,892.2353682808134,4837.634735984294
164,lstm200.32,"(0, 87, 119, 149)",rf,mean_squared_error,748.8115891172181,9695.953026669422
165,rf,"(0, 87, 119, 149)",lasso,mean_squared_error,526.665293696225,2459.809040454846
166,rf,"(0, 87, 119, 149)",tree,mean_squared_error,603.9255934166907,2516.546382208019
167,rf,"(0, 87, 119, 149)",rf,mean_squared_error,418.64339213737605,3936.086963930746
168,arima,119,none,mse,1785.0,4830.0
169,dtree,"(0, 82, 119, 149)",tree,mean_squared_error,633.8127168766192,2362.4480718220766
170,dtree,"(0, 82, 119, 149)",lasso,mean_squared_error,7.052409988385598,4415.103448275862
171,dtree,"(0, 82, 119, 149)",rf,mean_squared_error,0.0,9756.896551724138
172,gru1k.16,"(0, 82, 119, 149)",tree,mean_squared_error,1091.6978899414378,3585.5631546442205
173,gru1k.16,"(0, 82, 119, 149)",lasso,mean_squared_error,603.9382215639201,4134.573446452072
174,gru1k.16,"(0, 82, 119, 149)",rf,mean_squared_error,73.71194514010114,12284.51674128062
175,gru1k.64,"(0, 82, 119, 149)",lasso,mean_squared_error,471.42001335244487,3702.815584053101
176,gru1k.64,"(0, 82, 119, 149)",rf,mean_squared_error,79.34395500301474,6923.991590259171
177,gru1k.64,"(0, 82, 119, 149)",tree,mean_squared_error,849.9808917676422,11084.664947561438
178,gru200.32,"(0, 82, 119, 149)",lasso,mean_squared_error,896.2569159131792,4537.770934267684
179,gru200.32,"(0, 82, 119, 149)",tree,mean_squared_error,1370.2868603887348,8514.779627263033
180,gru200.32,"(0, 82, 119, 149)",rf,mean_squared_error,736.5925722292699,11389.002528191993
181,lm,"(0, 82, 119, 149)",lasso,mean_squared_error,854.1969545396975,6812.991923274903
182,lm,"(0, 82, 119, 149)",tree,mean_squared_error,1051.4866208583696,11016.16554156243
183,lm,"(0, 82, 119, 149)",rf,mean_squared_error,203.92141766741653,314782.1365707275
184,lstm1k.16,"(0, 82, 119, 149)",lasso,mean_squared_error,637.5985959809552,3553.6017090457426
185,lstm1k.16,"(0, 82, 119, 149)",tree,mean_squared_error,919.2893484353355,4239.8460779961615
186,lstm1k.16,"(0, 82, 119, 149)",rf,mean_squared_error,59.4061733168158,11389.593561795644
187,lstm1k.64,"(0, 82, 119, 149)",lasso,mean_squared_error,601.3032248078636,3849.408081030682
188,lstm1k.64,"(0, 82, 119, 149)",rf,mean_squared_error,46.81556171063538,6044.102148405935
189,lstm1k.64,"(0, 82, 119, 149)",tree,mean_squared_error,816.4152771298228,7822.2996049413205
190,lstm200.32,"(0, 82, 119, 149)",tree,mean_squared_error,1215.0288384662651,3773.936365481249
191,lstm200.32,"(0, 82, 119, 149)",lasso,mean_squared_error,888.5781030673988,4185.936367722509
192,lstm200.32,"(0, 82, 119, 149)",rf,mean_squared_error,714.0916911283048,10192.91675430533
193,rf,"(0, 82, 119, 149)",lasso,mean_squared_error,506.25809372002055,2474.5911521597654
194,rf,"(0, 82, 119, 149)",tree,mean_squared_error,593.4242200905222,2546.0645925742433
195,rf,"(0, 82, 119, 149)",rf,mean_squared_error,390.11492201683126,3825.04201606091
196,arima,119,none,mse,1785.0,4830.0
197,dtree,"(0, 77, 119, 149)",tree,mean_squared_error,603.3864352098118,2362.4480718220766
198,dtree,"(0, 77, 119, 149)",lasso,mean_squared_error,15.775613275613278,4457.586206896552
199,dtree,"(0, 77, 119, 149)",rf,mean_squared_error,0.0,7088.275862068966
200,gru1k.16,"(0, 77, 119, 149)",lasso,mean_squared_error,569.7533314756372,2713.275561779633
201,gru1k.16,"(0, 77, 119, 149)",tree,mean_squared_error,1091.8997473404893,3704.30196777618
202,gru1k.16,"(0, 77, 119, 149)",rf,mean_squared_error,73.54940732332044,8387.674933195547
203,gru1k.64,"(0, 77, 119, 149)",rf,mean_squared_error,22.362198692392678,6420.692060899672
204,gru1k.64,"(0, 77, 119, 149)",lasso,mean_squared_error,379.21413898662445,7808.683446575028
205,gru1k.64,"(0, 77, 119, 149)",tree,mean_squared_error,829.4911801778143,15719.811298485107
206,gru200.32,"(0, 77, 119, 149)",lasso,mean_squared_error,901.4394528273275,6194.66651831165
207,gru200.32,"(0, 77, 119, 149)",rf,mean_squared_error,699.9444488208354,9362.930078480618
208,gru200.32,"(0, 77, 119, 149)",tree,mean_squared_error,1320.414355810901,9394.728451618419
209,lm,"(0, 77, 119, 149)",lasso,mean_squared_error,868.6438305052012,3366.5935912521854
210,lm,"(0, 77, 119, 149)",tree,mean_squared_error,1027.5248398381805,9361.201715448837
211,lm,"(0, 77, 119, 149)",rf,mean_squared_error,186.59432071603854,191684.40080897076
212,lstm1k.16,"(0, 77, 119, 149)",lasso,mean_squared_error,594.8838284385977,3420.7720356449677
213,lstm1k.16,"(0, 77, 119, 149)",tree,mean_squared_error,917.3597347148265,4425.333051516265
214,lstm1k.16,"(0, 77, 119, 149)",rf,mean_squared_error,62.45894176141032,8806.503794880657
215,lstm1k.64,"(0, 77, 119, 149)",lasso,mean_squared_error,545.7029761386183,3257.0722540786232
216,lstm1k.64,"(0, 77, 119, 149)",tree,mean_squared_error,751.3647913189043,3300.5426858867486
217,lstm1k.64,"(0, 77, 119, 149)",rf,mean_squared_error,48.17314340642278,7862.770201459246
218,lstm200.32,"(0, 77, 119, 149)",tree,mean_squared_error,1181.4876694590362,4079.926697830485
219,lstm200.32,"(0, 77, 119, 149)",lasso,mean_squared_error,893.6537635640525,5556.267447578801
220,lstm200.32,"(0, 77, 119, 149)",rf,mean_squared_error,691.0690075866122,9207.75566393031
221,rf,"(0, 77, 119, 149)",tree,mean_squared_error,565.924230697393,2493.6307080251736
222,rf,"(0, 77, 119, 149)",lasso,mean_squared_error,472.85413842853876,2591.479205702627
223,rf,"(0, 77, 119, 149)",rf,mean_squared_error,339.7953989348967,3610.3051913180775
224,arima,119,none,mse,1785.0,4830.0
225,dtree,"(0, 72, 119, 149)",tree,mean_squared_error,578.7067053317054,2362.4480718220766
226,dtree,"(0, 72, 119, 149)",rf,mean_squared_error,0.0,3698.5862068965516
227,dtree,"(0, 72, 119, 149)",lasso,mean_squared_error,7.701388888888889,4457.586206896552
228,gru1k.16,"(0, 72, 119, 149)",lasso,mean_squared_error,502.92184442776164,2977.88211954251
229,gru1k.16,"(0, 72, 119, 149)",tree,mean_squared_error,971.9659318850026,5829.292839122093
230,gru1k.16,"(0, 72, 119, 149)",rf,mean_squared_error,96.13103024389582,7555.687568184108
231,gru1k.64,"(0, 72, 119, 149)",lasso,mean_squared_error,304.05942350817105,3822.4040137551374
232,gru1k.64,"(0, 72, 119, 149)",tree,mean_squared_error,844.8866014763997,4908.246178662083
233,gru1k.64,"(0, 72, 119, 149)",rf,mean_squared_error,109.02946564553875,5962.843387628094
234,gru200.32,"(0, 72, 119, 149)",lasso,mean_squared_error,843.3067983138187,6224.507772640245
235,gru200.32,"(0, 72, 119, 149)",rf,mean_squared_error,673.3737406592279,8121.674800548606
236,gru200.32,"(0, 72, 119, 149)",tree,mean_squared_error,1090.2942404833545,11019.480379300176
237,lm,"(0, 72, 119, 149)",lasso,mean_squared_error,832.4123391709301,2986.3478741491067
238,lm,"(0, 72, 119, 149)",tree,mean_squared_error,930.8119324294172,4061.465281951853
239,lm,"(0, 72, 119, 149)",rf,mean_squared_error,167.67256099518772,94241.46821492791
240,lstm1k.16,"(0, 72, 119, 149)",tree,mean_squared_error,855.6667552940424,3144.8636204321983
241,lstm1k.16,"(0, 72, 119, 149)",lasso,mean_squared_error,565.5565398816123,3717.9505526667604
242,lstm1k.16,"(0, 72, 119, 149)",rf,mean_squared_error,64.80758946801264,7900.09613243305
243,lstm1k.64,"(0, 72, 119, 149)",tree,mean_squared_error,797.9904678614758,3048.0462736077607
244,lstm1k.64,"(0, 72, 119, 149)",lasso,mean_squared_error,450.10360403534855,3381.8723351330623
245,lstm1k.64,"(0, 72, 119, 149)",rf,mean_squared_error,26.426224065003527,8723.63929163008
246,lstm200.32,"(0, 72, 119, 149)",tree,mean_squared_error,997.0404024950533,5085.467669003081
247,lstm200.32,"(0, 72, 119, 149)",lasso,mean_squared_error,852.9174313405949,5429.785015185588
248,lstm200.32,"(0, 72, 119, 149)",rf,mean_squared_error,648.1499669327168,8102.943716552494
249,rf,"(0, 72, 119, 149)",tree,mean_squared_error,538.6123098577502,2087.8559662644575
250,rf,"(0, 72, 119, 149)",lasso,mean_squared_error,444.9917543600554,2559.234012328417
251,rf,"(0, 72, 119, 149)",rf,mean_squared_error,328.5174242668506,3091.6878260524395
252,arima,119,none,mse,1785.0,4830.0
253,dtree,"(0, 67, 119, 149)",tree,mean_squared_error,554.6475042370564,2362.4480718220766
254,dtree,"(0, 67, 119, 149)",rf,mean_squared_error,0.0,4217.724137931034
255,dtree,"(0, 67, 119, 149)",lasso,mean_squared_error,8.325870646766168,4457.586206896552
256,gru1k.16,"(0, 67, 119, 149)",lasso,mean_squared_error,408.73813077932874,3350.230361982385
257,gru1k.16,"(0, 67, 119, 149)",rf,mean_squared_error,99.03831177471734,7898.169269807211
258,gru1k.16,"(0, 67, 119, 149)",tree,mean_squared_error,893.2148836803511,9226.88236385527
259,gru1k.64,"(0, 67, 119, 149)",tree,mean_squared_error,829.3027391764266,3138.156890540111
260,gru1k.64,"(0, 67, 119, 149)",lasso,mean_squared_error,459.413376977622,3187.585345366488
261,gru1k.64,"(0, 67, 119, 149)",rf,mean_squared_error,45.717960693498156,6269.698406337648
262,gru200.32,"(0, 67, 119, 149)",lasso,mean_squared_error,789.8654601742799,6457.887406643729
263,gru200.32,"(0, 67, 119, 149)",rf,mean_squared_error,635.3796803011775,7179.052289775123
264,gru200.32,"(0, 67, 119, 149)",tree,mean_squared_error,979.5231628123281,12904.337380506387
265,lm,"(0, 67, 119, 149)",lasso,mean_squared_error,806.3097646443044,2724.13068795188
266,lm,"(0, 67, 119, 149)",tree,mean_squared_error,876.57320866427,3388.0848906618567
267,lm,"(0, 67, 119, 149)",rf,mean_squared_error,153.75516213348874,79387.49239798452
268,lstm1k.16,"(0, 67, 119, 149)",tree,mean_squared_error,818.9161998672973,3319.004957311514
269,lstm1k.16,"(0, 67, 119, 149)",lasso,mean_squared_error,557.1615620016211,4503.8025419333035
270,lstm1k.16,"(0, 67, 119, 149)",rf,mean_squared_error,38.454609826818775,8962.115836092175
271,lstm1k.64,"(0, 67, 119, 149)",tree,mean_squared_error,809.0446509074892,2917.023262461495
272,lstm1k.64,"(0, 67, 119, 149)",lasso,mean_squared_error,582.4840890310579,5080.046736762955
273,lstm1k.64,"(0, 67, 119, 149)",rf,mean_squared_error,26.296436107001586,7006.24367600864
274,lstm200.32,"(0, 67, 119, 149)",lasso,mean_squared_error,794.7432871531806,5565.4176064078165
275,lstm200.32,"(0, 67, 119, 149)",tree,mean_squared_error,894.9101459074786,6386.102440262374
276,lstm200.32,"(0, 67, 119, 149)",rf,mean_squared_error,554.7506159692377,7079.8644790714925
277,rf,"(0, 67, 119, 149)",tree,mean_squared_error,530.5756537492873,2362.414696253035
278,rf,"(0, 67, 119, 149)",lasso,mean_squared_error,398.6108639302826,2715.2274728783395
279,rf,"(0, 67, 119, 149)",rf,mean_squared_error,295.44539197908443,2820.335568611905
280,arima,119,none,mse,1785.0,4830.0
281,dtree,"(0, 62, 119, 149)",tree,mean_squared_error,532.5763352239159,2362.4480718220766
282,dtree,"(0, 62, 119, 149)",lasso,mean_squared_error,0.7715053763440861,4457.586206896552
283,dtree,"(0, 62, 119, 149)",rf,mean_squared_error,0.0,9088.0
284,gru1k.16,"(0, 62, 119, 149)",lasso,mean_squared_error,356.3186913989785,2826.6965973261294
285,gru1k.16,"(0, 62, 119, 149)",rf,mean_squared_error,75.02311866517525,9642.554783312002
286,gru1k.16,"(0, 62, 119, 149)",tree,mean_squared_error,855.9867269931503,11409.097664231178
287,gru1k.64,"(0, 62, 119, 149)",lasso,mean_squared_error,347.41086859191813,2880.9994019682135
